roll_no,name,email,gender,contact,dob,address
,,,,,,
1,Amit Ragji,[email],Male,1234567890,12-08-2001,"Mumbai

"
,,,,,,
2,Parth Kadam,[email],Male,1234560789,05-11-2001,"Thane




"
,,,,,,
4,Amit Yadav,[email],Male,7891078910,18-07-2001,"Thane


"
,,,,,,
6,Disha Bhagwat,[email],Female,7788994455,14-05-2000,"Mulund
"
,,,,,,
3,Akash Sharma,[email],Male,5426521324,06-12-2001,"Panvel
"
,,,,,,
5,Prasad Satam,[email],Male,1546165621,16-08-2001,"Thane


"
,,,,,,
7,Gaurav Singh,[email],Male,5522776611,10-09-2001,"Vashi
"
,,,,,,
8,Riddhie Patel,[email],Female,1452367539,26-04-2000,"Dadar
"
,,,,,,
9,Payal kadam,[email],Female,1591591590,25-10-2001,"Turbhe
"
,,,,,,
10,Pooja Gupta,[email],Female,8879542611,15-12-2001,"Dadar
"
,,,,,,
11,Rahul Singh,[email],Male,7925616231,20-10-2000,"Bhandup
"
,,,,,,
12,Sachi Yadav,[email],Female,1459763232,14-03-2001,"Matunga
"
,,,,,,
15,abc,[email],Male,8545652545,12-05-2001,"Thane
"
